
R version 4.4.1 (2024-06-14) -- "Race for Your Life"
Copyright (C) 2024 The R Foundation for Statistical Computing
Platform: aarch64-apple-darwin20

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

[R.app GUI 1.80 (8416) aarch64-apple-darwin20]

[History restored from /Users/tanya/.Rapp.history]

> #import dataset
> BJ <- read.csv("Downloads/dataset.csv")
> BJ <- na.omit(BJ)
> BJ <- BJ[-c(7:9)]
> BJ$cbwd <- as.numeric(as.factor(BJ$cbwd))
> BJ
         No year month day hour season PM_US.Post DEWP  HUMI PRES TEMP cbwd    Iws precipitation Iprec
35416 35416 2014     1  15   15      4         60  -22  12.0 1029    5    1   5.36           0.0   0.0
35417 35417 2014     1  15   16      4         88  -23  11.0 1029    5    1   6.25           0.0   0.0
35418 35418 2014     1  15   17      4        279  -23  13.0 1028    2    4   1.79           0.0   0.0
35419 35419 2014     1  15   18      4        435  -16  24.0 1029    2    4   5.81           0.0   0.0
35420 35420 2014     1  15   19      4        489  -15  31.0 1029    0    4   8.94           0.0   0.0
35421 35421 2014     1  15   20      4        513  -13  42.0 1029   -2    1   0.89           0.0   0.0
35422 35422 2014     1  15   21      4        539  -11  50.0 1029   -2    1   1.78           0.0   0.0
35423 35423 2014     1  15   22      4        567  -11  50.0 1028   -2    4   1.79           0.0   0.0
35424 35424 2014     1  15   23      4        569  -10  54.0 1029   -2    1   0.89           0.0   0.0
35425 35425 2014     1  16    0      4        659  -10  58.0 1028   -3    4   1.79           0.0   0.0
35426 35426 2014     1  16    1      4        648   -9  63.0 1027   -3    1   0.89           0.0   0.0
35427 35427 2014     1  16    2      4        651   -9  63.0 1027   -3    1   1.78           0.0   0.0
35428 35428 2014     1  16    3      4        671   -8  68.0 1027   -3    1   2.67           0.0   0.0
35429 35429 2014     1  16    4      4        623   -7  73.0 1027   -3    2   1.79           0.0   0.0
35430 35430 2014     1  16    5      4        618   -7  73.0 1026   -3    4   1.79           0.0   0.0
35431 35431 2014     1  16    6      4        532   -7  79.0 1027   -4    3   0.89           0.0   0.0
35432 35432 2014     1  16    7      4        477   -7  79.0 1027   -4    3   1.78           0.0   0.0
35433 35433 2014     1  16    8      4        479   -8  79.0 1028   -5    3   3.57           0.0   0.0
35434 35434 2014     1  16    9      4        490   -8  79.0 1028   -5    3   5.36           0.0   0.0
35435 35435 2014     1  16   10      4        476   -6  74.0 1028   -2    1   0.89           0.0   0.0
35436 35436 2014     1  16   11      4        457  -11  40.0 1028    1    2   1.79           0.0   0.0
35437 35437 2014     1  16   12      4        327  -11  37.0 1027    2    2   5.81           0.0   0.0
35438 35438 2014     1  16   13      4        161  -10  37.0 1027    3    2   8.94           0.0   0.0
35439 35439 2014     1  16   14      4        286  -11  32.0 1026    4    4   1.79           0.0   0.0
35440 35440 2014     1  16   15      4        298  -15  21.0 1027    5    4   3.58           0.0   0.0
35441 35441 2014     1  16   16      4        310  -14  23.0 1027    5    4   5.37           0.0   0.0
35442 35442 2014     1  16   17      4        332  -11  34.0 1027    3    4   7.16           0.0   0.0
35443 35443 2014     1  16   18      4        391   -7  59.0 1029    0    4  10.29           0.0   0.0
35444 35444 2014     1  16   19      4        437   -7  68.0 1029   -2    4  12.08           0.0   0.0
35445 35445 2014     1  16   20      4        422   -6  68.0 1030   -1    4  13.87           0.0   0.0
35446 35446 2014     1  16   21      4        320   -5  74.0 1031   -1    1   0.89           0.0   0.0
35447 35447 2014     1  16   22      4        346   -5  79.0 1031   -2    4   1.79           0.0   0.0
35448 35448 2014     1  16   23      4        351   -4  80.0 1031   -1    4   3.58           0.0   0.0
35449 35449 2014     1  17    0      4        297   -4  80.0 1031   -1    4   7.60           0.0   0.0
35450 35450 2014     1  17    1      4        290   -5  79.0 1031   -2    4  10.73           0.0   0.0
35451 35451 2014     1  17    2      4        250   -5  79.0 1031   -2    4  13.86           0.0   0.0
 [ reached 'max' / getOption("max.print") -- omitted 12396 rows ]
> #spilt train test set 
> n <- sample(1:nrow(BJ), nrow(BJ) / 2)
> set.seed(1)
> train <- BJ[n, ]
> test <-BJ[-n, ]
> ## Linear Regression 
> lm.fit <- lm(PM_US.Post~., data=train)
> summary(lm.fit)

Call:
lm(formula = PM_US.Post ~ ., data = train)

Residuals:
    Min      1Q  Median      3Q     Max 
-190.16  -46.15  -12.26   29.66  519.01 

Coefficients:
                Estimate Std. Error t value Pr(>|t|)    
(Intercept)   -6.490e+06  1.823e+06  -3.561 0.000372 ***
No            -3.699e-01  1.035e-01  -3.573 0.000355 ***
year           3.229e+03  9.068e+02   3.561 0.000371 ***
month          2.664e+02  7.548e+01   3.529 0.000419 ***
day            9.368e+00  2.479e+00   3.779 0.000158 ***
hour           2.509e+00  1.553e-01  16.153  < 2e-16 ***
season         9.168e+00  1.682e+00   5.451 5.12e-08 ***
DEWP           3.722e-01  3.195e-01   1.165 0.243981    
HUMI           1.299e+00  1.095e-01  11.867  < 2e-16 ***
PRES          -6.643e-01  1.462e-01  -4.545 5.55e-06 ***
TEMP          -2.772e+00  3.196e-01  -8.675  < 2e-16 ***
cbwd           1.901e-01  6.771e-01   0.281 0.778938    
Iws           -2.476e-01  1.765e-02 -14.029  < 2e-16 ***
precipitation -2.089e+00  1.379e+00  -1.515 0.129794    
Iprec         -3.449e+00  4.120e-01  -8.371  < 2e-16 ***
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 72.62 on 9516 degrees of freedom
Multiple R-squared:  0.2761,	Adjusted R-squared:  0.2751 
F-statistic: 259.3 on 14 and 9516 DF,  p-value: < 2.2e-16

> mean(lm.fit$residuals^2)
[1] 5264.678
> mean((test$PM_US.Post - predict.lm(lm.fit, test)) ^ 2)
[1] 5429.262
> library(leaps)
> regfit.full <- regsubsets(PM_US.Post~., data=train, nvmax=14)
> summary(regfit.full)
Subset selection object
Call: regsubsets.formula(PM_US.Post ~ ., data = train, nvmax = 14)
14 Variables  (and intercept)
              Forced in Forced out
No                FALSE      FALSE
year              FALSE      FALSE
month             FALSE      FALSE
day               FALSE      FALSE
hour              FALSE      FALSE
season            FALSE      FALSE
DEWP              FALSE      FALSE
HUMI              FALSE      FALSE
PRES              FALSE      FALSE
TEMP              FALSE      FALSE
cbwd              FALSE      FALSE
Iws               FALSE      FALSE
precipitation     FALSE      FALSE
Iprec             FALSE      FALSE
1 subsets of each size up to 14
Selection Algorithm: exhaustive
          No  year month day hour season DEWP HUMI PRES TEMP cbwd Iws precipitation Iprec
1  ( 1 )  " " " "  " "   " " " "  " "    " "  "*"  " "  " "  " "  " " " "           " "  
2  ( 1 )  " " " "  " "   " " " "  " "    " "  "*"  " "  "*"  " "  " " " "           " "  
3  ( 1 )  " " " "  " "   " " "*"  " "    " "  "*"  " "  "*"  " "  " " " "           " "  
4  ( 1 )  " " " "  " "   " " "*"  " "    " "  "*"  " "  "*"  " "  "*" " "           " "  
5  ( 1 )  " " " "  " "   " " "*"  " "    " "  "*"  " "  "*"  " "  "*" " "           "*"  
6  ( 1 )  "*" " "  " "   " " "*"  " "    " "  "*"  " "  "*"  " "  "*" " "           "*"  
7  ( 1 )  " " "*"  "*"   " " "*"  " "    " "  "*"  " "  "*"  " "  "*" " "           "*"  
8  ( 1 )  "*" "*"  "*"   " " "*"  " "    " "  "*"  " "  "*"  " "  "*" " "           "*"  
9  ( 1 )  "*" "*"  "*"   " " "*"  " "    " "  "*"  "*"  "*"  " "  "*" " "           "*"  
10  ( 1 ) "*" "*"  " "   "*" "*"  "*"    " "  "*"  "*"  "*"  " "  "*" " "           "*"  
11  ( 1 ) "*" "*"  "*"   "*" "*"  "*"    " "  "*"  "*"  "*"  " "  "*" " "           "*"  
12  ( 1 ) "*" "*"  "*"   "*" "*"  "*"    " "  "*"  "*"  "*"  " "  "*" "*"           "*"  
13  ( 1 ) "*" "*"  "*"   "*" "*"  "*"    "*"  "*"  "*"  "*"  " "  "*" "*"           "*"  
14  ( 1 ) "*" "*"  "*"   "*" "*"  "*"    "*"  "*"  "*"  "*"  "*"  "*" "*"           "*"  
> reg.summary <- summary(regfit.full)
> reg.summary$rsq
 [1] 0.1374961 0.2007156 0.2250573 0.2454741 0.2536897 0.2618618 0.2690415 0.2717804 0.2733021 0.2748821
[11] 0.2758519 0.2760303 0.2761373 0.2761433
> par(mfrow=c(2, 2))
> plot(reg.summary$rss, xlab="Number of Variables", ylab="RSS", type="l")
> which.min(reg.summary$rss)
[1] 14
> points(14, reg.summary$rss[14], col="red", cex=2, pch=20)
> plot(reg.summary$adjr2, xlab="Number of Variables", ylab="Adjusted RSq", type="l")
> which.max(reg.summary$adjr2)
[1] 13
> points(12, reg.summary$adjr2[14], col="red", cex=2, pch=20)
> plot(reg.summary$cp, xlab="Number of Variables", ylab="Cp", type="l")
> which.min(reg.summary$cp)
[1] 12
> points(12, reg.summary$cp[14], col="red", cex=2, pch=20)
> which.min(reg.summary$bic)
[1] 11
> plot(reg.summary$bic, xlab="Number of Variables", ylab="BIC", type="l")
> points(10, reg.summary$bic[14], col="red", cex=2, pch=20)
> test.mat <- model.matrix(PM_US.Post~., data=test)
> val.errors <- rep(NA, 14)
> for (i in 1:14) {
+   coefi <- coef(regfit.full, id=i)
+   pred <- test.mat[,names(coefi)] %*% coefi
+   val.errors[i] <- mean((test$PM_US.Post - pred)^2)
+ }
> val.errors
 [1] 6450.700 5980.293 5774.198 5619.698 5557.415 5527.989 5486.616 5450.748 5445.117 5440.715 5429.866 5428.952
[13] 5430.442 5429.262
> which.min(val.errors)
[1] 12
> regfit.best <- regsubsets(PM_US.Post ~ ., data=BJ, nvmax=14)
> summary(regfit.best)
Subset selection object
Call: regsubsets.formula(PM_US.Post ~ ., data = BJ, nvmax = 14)
14 Variables  (and intercept)
              Forced in Forced out
No                FALSE      FALSE
year              FALSE      FALSE
month             FALSE      FALSE
day               FALSE      FALSE
hour              FALSE      FALSE
season            FALSE      FALSE
DEWP              FALSE      FALSE
HUMI              FALSE      FALSE
PRES              FALSE      FALSE
TEMP              FALSE      FALSE
cbwd              FALSE      FALSE
Iws               FALSE      FALSE
precipitation     FALSE      FALSE
Iprec             FALSE      FALSE
1 subsets of each size up to 14
Selection Algorithm: exhaustive
          No  year month day hour season DEWP HUMI PRES TEMP cbwd Iws precipitation Iprec
1  ( 1 )  " " " "  " "   " " " "  " "    " "  "*"  " "  " "  " "  " " " "           " "  
2  ( 1 )  " " " "  " "   " " " "  " "    " "  "*"  " "  "*"  " "  " " " "           " "  
3  ( 1 )  " " " "  " "   " " "*"  " "    " "  "*"  " "  "*"  " "  " " " "           " "  
4  ( 1 )  " " " "  " "   " " "*"  " "    " "  "*"  " "  "*"  " "  "*" " "           " "  
5  ( 1 )  " " " "  " "   " " "*"  " "    " "  "*"  " "  "*"  " "  "*" " "           "*"  
6  ( 1 )  " " " "  "*"   " " "*"  " "    " "  "*"  " "  "*"  " "  "*" " "           "*"  
7  ( 1 )  " " "*"  "*"   " " "*"  " "    " "  "*"  " "  "*"  " "  "*" " "           "*"  
8  ( 1 )  "*" "*"  "*"   " " "*"  " "    " "  "*"  " "  "*"  " "  "*" " "           "*"  
9  ( 1 )  "*" "*"  "*"   " " "*"  " "    " "  "*"  "*"  "*"  " "  "*" " "           "*"  
10  ( 1 ) "*" "*"  "*"   "*" "*"  "*"    " "  "*"  " "  "*"  " "  "*" " "           "*"  
11  ( 1 ) "*" "*"  "*"   "*" "*"  "*"    " "  "*"  "*"  "*"  " "  "*" " "           "*"  
12  ( 1 ) "*" "*"  "*"   "*" "*"  "*"    " "  "*"  "*"  "*"  "*"  "*" " "           "*"  
13  ( 1 ) "*" "*"  "*"   "*" "*"  "*"    " "  "*"  "*"  "*"  "*"  "*" "*"           "*"  
14  ( 1 ) "*" "*"  "*"   "*" "*"  "*"    "*"  "*"  "*"  "*"  "*"  "*" "*"           "*"  
> coef(regfit.best, 14)
  (Intercept)            No          year         month           day          hour        season          DEWP 
-7.411408e+06 -4.220352e-01  3.687423e+03  3.047175e+02  1.072189e+01  2.575667e+00  9.335013e+00  3.962008e-02 
         HUMI          PRES          TEMP          cbwd           Iws precipitation         Iprec 
 1.452643e+00 -5.645115e-01 -2.462123e+00  1.414015e+00 -2.573328e-01 -1.935440e+00 -3.524920e+00 
> ## LASSO 
> library(glmnet)
Loading required package: Matrix
Loaded glmnet 4.1-8
> x <- model.matrix(PM_US.Post~., BJ)[,-1]
> y <- BJ$PM_US.Post
> train <- sample(1:nrow(x), nrow(x) / 2)
> test <- (-train)
> y.test <- y[test]
> grid <- 10^seq(10, -2, length=100)
> lasso.mod <- glmnet(x[train,], y[train], alpha=1, lambda=grid)
> par(mfrow=c(1, 1))
> plot(lasso.mod)
Warning message:
In regularize.values(x, y, ties, missing(ties), na.rm = na.rm) :
  collapsing to unique 'x' values
> cv.out <- cv.glmnet(x[train,], y[train], alpha=1)
> plot(cv.out)
> bestlam <- cv.out$lambda.min
> lasso.pred <- predict(lasso.mod, s=bestlam, newx=x[test,])
> mean((lasso.pred - y.test)^2)
[1] 5450.119
> out <- glmnet(x, y, alpha=1, lambda=grid)
> lasso.coef <- predict(out,  type="coefficients", s=bestlam)[1:15,]
> lasso.coef
  (Intercept)            No          year         month           day          hour        season          DEWP 
645.269924201  -0.001038227   0.000000000  -2.175120024   0.634284591   2.133114581   3.343694256   0.000000000 
         HUMI          PRES          TEMP          cbwd           Iws precipitation         Iprec 
  1.450870501  -0.571989730  -2.444151857   1.306141397  -0.255653274  -1.819383189  -3.423213488 
> lasso.coef[lasso.coef!=0]
  (Intercept)            No         month           day          hour        season          HUMI          PRES 
645.269924201  -0.001038227  -2.175120024   0.634284591   2.133114581   3.343694256   1.450870501  -0.571989730 
         TEMP          cbwd           Iws precipitation         Iprec 
 -2.444151857   1.306141397  -0.255653274  -1.819383189  -3.423213488 
> ## Regression tree
> library(tree)
> train <- sample(1:nrow(BJ), nrow(BJ)/2)
> tree.BJ <- tree(PM_US.Post~., BJ, subset=train)
> summary(tree.BJ)

Regression tree:
tree(formula = PM_US.Post ~ ., data = BJ, subset = train)
Variables actually used in tree construction:
[1] "HUMI"   "cbwd"   "Iws"    "TEMP"   "season" "PRES"   "DEWP"   "month"  "No"    
Number of terminal nodes:  13 
Residual mean deviance:  4503 = 42860000 / 9518 
Distribution of residuals:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
-272.30  -40.39  -11.47    0.00   26.53  505.50 
> par(mfrow=c(1, 1))
> plot(tree.BJ)
> text(tree.BJ, pretty=0)
> cv.BJ <- cv.tree(tree.BJ)
> plot(cv.BJ$size, cv.BJ$dev, type="b")
> yhat <- predict(tree.BJ, newdata=BJ[-train,])
> mean((yhat - BJ[-train, "PM_US.Post"])^2)
[1] 4604.858
> #Bagging
> library(randomForest)
randomForest 4.7-1.1
Type rfNews() to see new features/changes/bug fixes.
> bag.BJ <- randomForest(PM_US.Post~., data=BJ, subset=train, mtry=14, importance=TRUE)
> bag.BJ

Call:
 randomForest(formula = PM_US.Post ~ ., data = BJ, mtry = 14,      importance = TRUE, subset = train) 
               Type of random forest: regression
                     Number of trees: 500
No. of variables tried at each split: 14

          Mean of squared residuals: 1333.232
                    % Var explained: 82.45
> yhat.bag <- predict(bag.BJ, newdata=BJ[-train,])
